1696118400000,0.47030000,0.47050000,0.46830000,0.46830000,306579.10000000,1696119299999,143880.11434000,513,116259.50000000,54574.48144000,0
1696119300000,0.46830000,0.46860000,0.46640000,0.46730000,524366.10000000,1696120199999,245139.48816000,621,255621.10000000,119487.04278000,0
1696120200000,0.46730000,0.46810000,0.46540000,0.46810000,378711.10000000,1696121099999,176626.90160000,628,139009.40000000,64843.90897000,0
1696121100000,0.46800000,0.46870000,0.46630000,0.46660000,405556.30000000,1696121999999,189535.05286000,573,189148.20000000,88432.85629000,0
1696122000000,0.46660000,0.46710000,0.46440000,0.46470000,334326.40000000,1696122899999,155677.97918000,624,155496.80000000,72388.30715000,0
1696122900000,0.46470000,0.46630000,0.46460000,0.46570000,411172.90000000,1696123799999,191398.43561000,468,201001.80000000,93562.09942000,0
1696123800000,0.46570000,0.46650000,0.46470000,0.46650000,406203.50000000,1696124699999,189153.34264000,453,221309.30000000,103091.06476000,0
1696124700000,0.46650000,0.46820000,0.46640000,0.46690000,194013.40000000,1696125599999,90682.60042000,325,112071.10000000,52383.78829000,0
1696125600000,0.46700000,0.46820000,0.46700000,0.46770000,169883.40000000,1696126499999,79455.03375000,283,88361.70000000,41327.52628000,0
1696126500000,0.46780000,0.46890000,0.46780000,0.46790000,542940.50000000,1696127399999,254342.29065000,390,433005.00000000,202833.11762000,0
1696127400000,0.46800000,0.46840000,0.46510000,0.46590000,819795.40000000,1696128299999,382038.70464000,461,120480.70000000,56186.76747000,0
1696128300000,0.46610000,0.46670000,0.46530000,0.46550000,324586.50000000,1696129199999,151311.00226000,319,232620.30000000,108466.99345000,0
1696129200000,0.46560000,0.46650000,0.46540000,0.46610000,150373.90000000,1696130099999,70061.92099000,240,74624.80000000,34766.05424000,0
1696130100000,0.46620000,0.46810000,0.46590000,0.46740000,384870.60000000,1696130999999,179962.88652000,311,264897.10000000,123845.66301000,0
1696131000000,0.46740000,0.47000000,0.46740000,0.46960000,414559.90000000,1696131899999,194268.00684000,512,227976.40000000,106838.87924000,0
1696131900000,0.46940000,0.47130000,0.46940000,0.47130000,175239.90000000,1696132799999,82446.60970000,317,115836.90000000,54494.16836000,0
1696132800000,0.47130000,0.47210000,0.46950000,0.46950000,276848.70000000,1696133699999,130464.39914000,439,129752.60000000,61155.05311000,0
1696133700000,0.46950000,0.47120000,0.46930000,0.47000000,112881.30000000,1696134599999,53084.55818000,234,58816.30000000,27656.44622000,0
1696134600000,0.46990000,0.47120000,0.46970000,0.47110000,142674.80000000,1696135499999,67147.65335000,210,83794.10000000,39426.74061000,0
1696135500000,0.47120000,0.47260000,0.47090000,0.47260000,116263.70000000,1696136399999,54848.21585000,247,59453.20000000,28041.17769000,0
1696136400000,0.47250000,0.47340000,0.47170000,0.47340000,149458.40000000,1696137299999,70606.68817000,304,95314.80000000,45031.10177000,0
1696137300000,0.47350000,0.47700000,0.47350000,0.47650000,435532.90000000,1696138199999,207029.73330000,761,314005.70000000,149258.83227000,0
1696138200000,0.47670000,0.47750000,0.47590000,0.47740000,469967.80000000,1696139099999,224022.72732000,639,206886.50000000,98622.45706000,0
1696139100000,0.47750000,0.47850000,0.47570000,0.47730000,290678.50000000,1696139999999,138749.07461000,441,184812.90000000,88238.44751000,0
1696140000000,0.47730000,0.48140000,0.47700000,0.47880000,703056.50000000,1696140899999,337151.07781000,1158,409773.70000000,196494.55860000,0
1696140900000,0.47880000,0.47930000,0.47700000,0.47750000,179931.60000000,1696141799999,86013.70322000,366,101362.60000000,48446.68576000,0
1696141800000,0.47750000,0.47830000,0.47640000,0.47680000,220741.40000000,1696142699999,105372.94321000,420,107574.30000000,51347.06162000,0
1696142700000,0.47680000,0.47950000,0.47670000,0.47750000,755870.90000000,1696143599999,361429.53846000,768,419206.90000000,200505.56090000,0
1696143600000,0.47730000,0.47820000,0.47730000,0.47790000,251336.60000000,1696144499999,120091.73033000,258,88422.80000000,42246.73109000,0
1696144500000,0.47790000,0.47790000,0.47470000,0.47550000,366822.20000000,1696145399999,174677.13077000,532,150706.10000000,71775.83331000,0
1696145400000,0.47550000,0.47550000,0.47440000,0.47480000,478247.40000000,1696146299999,227176.11484000,433,216808.70000000,102969.96984000,0
1696146300000,0.47480000,0.47600000,0.47470000,0.47510000,257627.40000000,1696147199999,122493.87212000,313,104112.10000000,49502.57782000,0
1696147200000,0.47510000,0.47530000,0.47320000,0.47340000,269538.90000000,1696148099999,127739.71358000,357,96287.80000000,45627.01626000,0
1696148100000,0.47340000,0.47430000,0.47310000,0.47380000,168899.40000000,1696148999999,79988.32171000,251,76007.30000000,35991.97939000,0
1696149000000,0.47380000,0.47400000,0.47290000,0.47370000,235860.20000000,1696149899999,111685.15154000,253,128674.60000000,60942.17938000,0
